Id, Type, Date, Detail, URL
concour_e1c0id9606,Recrutement dans Etablissements et Entreprises publics,2017-10-11,"Avis de concours de recrutement de un ingénieur d'état en systèmes d'informations géographiques et un technicien spécialisé en système et réseaux informatiques   (2 postes)  à l'Agence urbaine de Rabat et Salé","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9606"
poste_e1id4755,Postes de responsabilité,2017-10-11,"Publication de la liste des résultats pour l'appel à candidature pour le poste Chef de Division des Ressources Humaines (1 poste) au Centre de l'Energie, des Sciences et Techniques Nucléaires","http://emploi-public.ma/fr/candidatureDetail.asp?id=4755&e=1"
poste_e1id5023,Postes de responsabilité,2017-10-11,"Publication de la liste des résultats pour l'appel à candidature pour le poste Chef de département de Taroudant (1 poste) au Agence Nationale pour le développement des Zônes Oasiennes et de l'Arganier (Andzoa)","http://emploi-public.ma/fr/candidatureDetail.asp?id=5023&e=1"
poste_e1id5208,Postes de responsabilité,2017-10-11,"Appel à candidature pour le poste CHEF DE LA DIVISION FINANCIERE ET COMPTABLE (1 poste) au Agence urbaine de Rabat et Salé","http://emploi-public.ma/fr/candidatureDetail.asp?id=5208&e=1"
concour_e1c0id9173,Recrutement dans Etablissements et Entreprises publics,2017-10-11,"Publication de la liste des convoqués pour l'entretien oral du concours de recrutement d'un techniciens spécialisés (2 postes)  à l'Agence urbaine de Laâyoune","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9173"
concour_e1c0id9605,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Avis de concours de recrutement de Technicien en Urbanisme et Architecture (1 poste)  à l'Agence urbaine de khemisset","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9605"
poste_e1id5078,Postes de responsabilité,2017-09-11,"Publication de la liste des résultats pour l'appel à candidature pour le poste Responsable Administratif & Financier (1 poste) au Société Casablanca Patrimoine","http://emploi-public.ma/fr/candidatureDetail.asp?id=5078&e=1"
concour_e1c0id9413,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un Cadre en communication (1 poste)  au Comité National de Prévention des Accidents de la Circulation","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9413"
poste_e1id5207,Postes de responsabilité,2017-09-11,"Appel à candidature pour le poste Chefs des pôles, Chefs des départements et Chefs des services (10 postes) au Bibliothèque Nationale du Royaume du Maroc","http://emploi-public.ma/fr/candidatureDetail.asp?id=5207&e=1"
concour_e1c0id9604,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Avis de concours de recrutement de Imprimeur (8 postes)  à Bank Al-Maghrib","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9604"
concour_e1c0id9603,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Avis de concours de recrutement de Conducteur machines (7 postes)  à Bank Al-Maghrib","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9603"
concour_e1c0id8707,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour l'entretien oral du concours de recrutement d'un Agent de maîtrise (38 postes)  à l'Agence Nationale de la Conservation Foncière, du Cadastre et de la Cartographie","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8707"
concour_e1c0id8901,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un Chercheur Assistant (3 postes)  au Institut Royal de la Culture Amazighe (IRCAM)","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8901"
concour_e1c0id9433,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un Administrateur 2ème grade ~ Echelle 11 (1 poste)  à l'Agence du Bassin Hydraulique de Tanssift à Marrakech","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9433"
concour_e1c0id9434,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un Administrateur 3ème grade ~ Echelle 10 (1 poste)  à l'Agence du Bassin Hydraulique de Tanssift à Marrakech","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9434"
concour_e1c0id9435,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un Ingénieur d'Etat 1er grade ~ Echelle 11 (2 postes)  à l'Agence du Bassin Hydraulique de Tanssift à Marrakech","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9435"
concour_e1c0id9436,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un Technicien de 3ème grade ~ Echelle 9 (1 poste)  à l'Agence du Bassin Hydraulique de Tanssift à Marrakech","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9436"
poste_e1id5206,Postes de responsabilité,2017-09-11,"Appel à candidature pour le poste Chef de la Division Coordination Exploitation au Pôle Exploitation Aéroportuaire/ONDA (1 poste) au Office National Des Aéroports","http://emploi-public.ma/fr/candidatureDetail.asp?id=5206&e=1"
concour_e1c0id9257,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un  (par contrat) Chef du Service Pilotage de la Performance (1 poste)  à l'Office National des Hydrocarbures et des Mines","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9257"
concour_e1c0id9211,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un Assistant(e) RH (1 poste)  à l'Office National des Pêches","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9211"
poste_e1id5205,Postes de responsabilité,2017-09-11,"Appel à candidature pour le poste Chef du Département Maintenance Equipements & Infrastructures Pôle Exploitation Aéroportuaire/ONDA (1 poste) au Office National Des Aéroports","http://emploi-public.ma/fr/candidatureDetail.asp?id=5205&e=1"
concour_e0c0id9602,Recrutement dans Services de l'Etat,2017-09-11,"Avis de concours de recrutement de Technicien de 3ème grade ~ Echelle 9 (11 postes)  au Ministère de l’Equipement, du Transport, de la Logistique et de l’Eau - Département de l'Eau","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=0&id=9602"
concour_e0c0id9601,Recrutement dans Services de l'Etat,2017-09-11,"Avis de concours de recrutement de Technicien de 4ème grade ~ Echelle 8 (1 poste)  au Ministère de l’Equipement, du Transport, de la Logistique et de l’Eau - Département de l'Eau","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=0&id=9601"
concour_e1c0id8940,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des résultats pour le concours de recrutement d'un chauffeur (1 poste)  à l'Agence de Logements et d'Equipements Militaires","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8940"
concour_e1c0id8939,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des résultats pour le concours de recrutement d'un AGENTS DE HAUT MAÎTRISE (6 postes)  à l'Agence de Logements et d'Equipements Militaires","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8939"
concour_e1c0id9410,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un Technicien de 3ème grade ~ Echelle 9 (1 poste)  au Comité National de Prévention des Accidents de la Circulation","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9410"
poste_e1id5204,Postes de responsabilité,2017-09-11,"Appel à candidature pour le poste Coordinateur Régional  (1 poste) au Entraide Nationale","http://emploi-public.ma/fr/candidatureDetail.asp?id=5204&e=1"
poste_e1id5203,Postes de responsabilité,2017-09-11,"Appel à candidature pour le poste Coordinateur Régional  (1 poste) au Entraide Nationale","http://emploi-public.ma/fr/candidatureDetail.asp?id=5203&e=1"
concour_e1c0id9600,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Avis de concours de recrutement de Administrateur 3ème grade ~ Echelle 10 (4 postes)  au AGENCE NATIONALE DE PROMOTION DE L'EMPLOI ET DES COMPETENCES","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9600"
poste_e1id4748,Postes de responsabilité,2017-09-11,"Publication de la liste des résultats pour l'appel à candidature pour le poste Chargé de Mission (rang Directeur) auprès de la Direction Générale (1 poste) au Office National des Pêches","http://emploi-public.ma/fr/candidatureDetail.asp?id=4748&e=1"
concour_e1c0id8702,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des résultats pour le concours de recrutement d'un cadre (30 postes)  à l'Agence Nationale de la Conservation Foncière, du Cadastre et de la Cartographie","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8702"
poste_e1id4990,Postes de responsabilité,2017-09-11,"Publication de la liste des résultats pour l'appel à candidature pour le poste Chef de la Division Support au port d'Agadir (1 poste) au Agence Nationale des Ports","http://emploi-public.ma/fr/candidatureDetail.asp?id=4990&e=1"
poste_e1id4992,Postes de responsabilité,2017-09-11,"Publication de la liste des résultats pour l'appel à candidature pour le poste Chef du Service Gestion des Occupations Temporaires du Domaine Public Portuaire au port de Tan Tan (1 poste) au Agence Nationale des Ports","http://emploi-public.ma/fr/candidatureDetail.asp?id=4992&e=1"
concour_e1c0id9468,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour le concours de recrutement d'un médecins spécialistes (5 postes)  au Centre Hospitalier Universitaire Mohammed VI - marrakech","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9468"
concour_e1c0id8738,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour l'entretien oral du concours de recrutement d'un Juristes (2 postes)  à l'Office National Des Aéroports","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8738"
concour_e0c1id8929,Recrutement dans Collectivités territoriales,2017-09-11,"Publication de la liste des résultats pour le concours de recrutement d'un Médecins premier grade ~ Echelle 11 (1 poste)  au Commune KHENIFRA (Province Khénifra)","http://emploi-public.ma/fr/concoursDetail.asp?c=1&e=0&id=8929"
concour_e1c0id9599,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Avis de concours de recrutement de Administrateur 2ème grade ~ Echelle 11 (1 poste)  à l'Agence Marocaine pour l'Efficacité Energétique (AMEE)","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9599"
concour_e1c0id8705,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des convoqués pour l'entretien oral du concours de recrutement d'un cadre (55 postes)  à l'Agence Nationale de la Conservation Foncière, du Cadastre et de la Cartographie","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8705"
concour_e1c0id9060,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des résultats pour le concours de recrutement d'un Technicien de 3ème grade ~ Echelle 9 (10 postes)  à l'Office régional de mise en valeur agricole de Souss Massa","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9060"
concour_e1c0id9056,Recrutement dans Etablissements et Entreprises publics,2017-09-11,"Publication de la liste des résultats pour le concours de recrutement d'un Ingénieur d'Etat 1er grade ~ Echelle 11 (3 postes)  à l'Office régional de mise en valeur agricole de Souss Massa","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9056"
concour_e1c0id8878,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Publication de la liste des convoqués pour le concours de recrutement d'un FORMATEUR EN MAINTENANCE INFORMATIQUE ET RESEAUX (1 poste)  à l'Office de la Formation Professionnelle et de la Promotion du Travail","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8878"
concour_e1c0id9598,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de Ingénieur en électricité (1 poste)  à l'Agence Nationale des Ports","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9598"
concour_e1c0id9597,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de Ingénieur en Génie Civil (1 poste)  à l'Agence Nationale des Ports","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9597"
concour_e1c0id9596,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de Technicien en Génie Civil (2 postes)  à l'Agence Nationale des Ports","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9596"
concour_e1c0id9595,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de ingénieur en informatique (4 postes)  à l'Agence Nationale des Ports","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9595"
concour_e1c0id9180,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Publication de la liste des convoqués pour le concours de recrutement d'un UN (01) ARCHITECTE, TROIS (03) TECHNICIENS EN ARCHITECTURE ET URBANISME,UN (01) ADMINISTRATEUR EN GESTION DES ENTREPRISES  OPTION GRH, UN (01) TECHNICIEN EN GESTION DES ENTREPRISES (6 postes)  à l'Agence urbaine de Taroudant","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9180"
concour_e1c0id9594,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de Cadre financier et comptable (7 postes)  à l'Agence Nationale des Ports","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9594"
concour_e1c0id9593,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de Technicien en Gestion des Entreprises (1 poste)  à l'Agence Nationale des Ports","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9593"
poste_e1id5202,Postes de responsabilité,2017-08-11,"Annulation de l'appel à candidature pour le poste Technicien en Gestion des Entreprises (1 poste) au Agence Nationale des Ports","http://emploi-public.ma/fr/candidatureDetail.asp?id=5202&e=1"
concour_e1c0id9180,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Publication de la liste des convoqués pour le concours de recrutement d'un UN (01) ARCHITECTE, TROIS (03) TECHNICIENS EN ARCHITECTURE ET URBANISME,UN (01) ADMINISTRATEUR EN GESTION DES ENTREPRISES  OPTION GRH, UN (01) TECHNICIEN EN GESTION DES ENTREPRISES (6 postes)  à l'Agence urbaine de Taroudant","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9180"
poste_e1id5202,Postes de responsabilité,2017-08-11,"Appel à candidature pour le poste Technicien en Gestion des Entreprises (1 poste) au Agence Nationale des Ports","http://emploi-public.ma/fr/candidatureDetail.asp?id=5202&e=1"
concour_e1c0id9592,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de FORMATEUR EN MENUISERIE ALUMINUIM (20 postes)  à l'Office de la Formation Professionnelle et de la Promotion du Travail","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9592"
concour_e1c0id9591,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de FORMATEUR DANS LES METIERS DE LA CONSTRUCTION METALLIQUE (15 postes)  à l'Office de la Formation Professionnelle et de la Promotion du Travail","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9591"
concour_e1c0id9590,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de FORMATEUR EN ELECTRICTE ET MAINTENANCE INDUSTRIELLE (30 postes)  à l'Office de la Formation Professionnelle et de la Promotion du Travail","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9590"
concour_e1c0id9589,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de FORMATEUR EN COMMERCE/VENTES (20 postes)  à l'Office de la Formation Professionnelle et de la Promotion du Travail","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9589"
concour_e1c0id9588,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de FORMATEUR EN GESTION/COMPTABILITE (30 postes)  à l'Office de la Formation Professionnelle et de la Promotion du Travail","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9588"
poste_e1id5201,Postes de responsabilité,2017-08-11,"Appel à candidature pour le poste Chef de Service Assujetissement et Déclaration de salaires Division Etude et Développement/ DSI (1 poste) au Caisse Nationale de Sécurité Sociale","http://emploi-public.ma/fr/candidatureDetail.asp?id=5201&e=1"
poste_e1id5200,Postes de responsabilité,2017-08-11,"Appel à candidature pour le poste Chef de Service Affiliés / Division Développement de la Relation Client/ DRTA (1 poste) au Caisse Nationale de Sécurité Sociale","http://emploi-public.ma/fr/candidatureDetail.asp?id=5200&e=1"
poste_e1id5199,Postes de responsabilité,2017-08-11,"Appel à candidature pour le poste Chef de l'Administration Générale de la Polyclinique Ziraoui (1 poste) au Caisse Nationale de Sécurité Sociale","http://emploi-public.ma/fr/candidatureDetail.asp?id=5199&e=1"
poste_e0id5048,Postes de responsabilité,2017-08-11,"Publication de la liste des convoqués pour l'appel à candidature pour un poste de chef de division et 3 postes de chef de service ou assimilés au Ministère de l’Equipement, du Transport, de la Logistique et de l’Eau","http://emploi-public.ma/fr/candidatureDetail.asp?id=5048&e=0"
poste_e1id5198,Postes de responsabilité,2017-08-11,"Appel à candidature pour le poste Chef de Division Achats à la direction des Achats et de la Logistique (1 poste) au Caisse Nationale de Sécurité Sociale","http://emploi-public.ma/fr/candidatureDetail.asp?id=5198&e=1"
concour_e1c0id8657,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Publication de la liste des résultats pour le concours de recrutement d'un Assistant(e) Social(e) (1 poste)  au Marsa Maroc","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=8657"
concour_e1c0id9230,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Publication de la liste des convoqués pour l'entretien oral du concours de recrutement d'un Conducteurs d'engins de levage (10 postes)  au Marsa Maroc","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9230"
poste_e1id4937,Postes de responsabilité,2017-08-11,"Publication de la liste des résultats pour l'appel à candidature pour le poste Directeur de pôle (Chef de Bureau Régional) de la MAP à Guelmim-Oued Noun (1 poste) au Maghreb Arabe Presse","http://emploi-public.ma/fr/candidatureDetail.asp?id=4937&e=1"
concour_e1c0id9587,Recrutement dans Etablissements et Entreprises publics,2017-08-11,"Avis de concours de recrutement de Cadre financier (3 postes)  au Marsa Maroc","http://emploi-public.ma/fr/concoursDetail.asp?c=0&e=1&id=9587"
poste_e1id5061,Postes de responsabilité,2017-08-11,"Publication de la liste des résultats pour l'appel à candidature pour le poste Chef de Service Gestion des Entrepôts Logistique (1 poste) au Office National des chemins de fer ","http://emploi-public.ma/fr/candidatureDetail.asp?id=5061&e=1"
poste_e0id5197,Postes de responsabilité,2017-08-11,"Appel à candidature pour 12 postes de chef de division ou assimilés au Ministère de la Culture et de la Communication - Département de la Communication","http://emploi-public.ma/fr/candidatureDetail.asp?id=5197&e=0"
